price_date,open_price,day_high
2019-04-01,2848.629883,2869.399902
2019-04-02,2868.23999,2872.899902
2019-04-03,2876.090088,2885.25
2019-04-04,2873.98999,2881.280029
2019-04-05,2884.159912,2893.23999
2019-04-08,2888.459961,2895.949951
2019-04-09,2886.580078,2886.879883
2019-04-10,2881.370117,2889.709961
2019-04-11,2891.919922,2893.419922
2019-04-12,2900.860107,2910.540039
2019-04-15,2908.320068,2909.600098
2019-04-16,2912.26001,2916.060059
2019-04-17,2916.040039,2918
2019-04-18,2904.810059,2908.399902
2019-04-22,2898.780029,2909.51001
2019-04-23,2909.98999,2936.310059
2019-04-24,2934,2936.830078
2019-04-25,2928.98999,2933.100098
2019-04-26,2925.810059,2939.879883
2019-04-29,2940.580078,2949.52002
2019-04-30,2937.139893,2948.219971
2019-05-01,2952.330078,2954.129883
2019-05-02,2922.159912,2931.679932
2019-05-03,2929.209961,2947.850098
2019-05-06,2908.889893,2937.320068
2019-05-07,2913.030029,2913.030029
2019-05-08,2879.610107,2897.959961
2019-05-09,2859.840088,2875.969971
2019-05-10,2863.100098,2891.310059
2019-05-13,2840.189941,2840.189941
2019-05-14,2820.120117,2852.540039
2019-05-15,2820.379883,2858.679932
2019-05-16,2855.800049,2892.149902
2019-05-17,2858.600098,2885.47998
2019-05-20,2841.939941,2853.860107
2019-05-21,2854.02002,2868.879883
2019-05-22,2856.060059,2865.469971
2019-05-23,2836.699951,2836.699951
2019-05-24,2832.409912,2841.360107
2019-05-28,2830.030029,2840.51001
2019-05-29,2790.25,2792.030029
2019-05-30,2786.939941,2799
2019-05-31,2766.149902,2768.97998
2019-06-03,2751.530029,2763.070068
2019-06-04,2762.639893,2804.48999
2019-06-05,2818.090088,2827.280029
2019-06-06,2828.51001,2852.100098
2019-06-07,2852.870117,2884.969971
2019-06-10,2885.830078,2904.77002
2019-06-11,2903.27002,2910.610107
2019-06-12,2882.72998,2888.570068
2019-06-13,2886.23999,2895.23999
2019-06-14,2886.820068,2894.449951
2019-06-17,2889.75,2897.27002
2019-06-18,2906.709961,2930.790039
2019-06-19,2920.550049,2931.73999
2019-06-20,2949.600098,2958.060059
2019-06-21,2952.709961,2964.149902
2019-06-24,2951.419922,2954.919922
2019-06-25,2945.780029,2946.52002
2019-06-26,2926.070068,2932.590088
2019-06-27,2919.659912,2929.300049
2019-06-28,2932.939941,2943.97998
2019-07-01,2971.409912,2977.929932
2019-07-02,2964.659912,2973.209961
2019-07-03,2978.080078,2995.840088
2019-07-05,2984.25,2994.030029
2019-07-08,2979.77002,2980.76001
2019-07-09,2965.52002,2981.899902
2019-07-10,2989.300049,3002.97998
2019-07-11,2999.620117,3002.330078
2019-07-12,3003.360107,3013.919922
2019-07-15,3017.800049,3017.800049
2019-07-16,3012.129883,3015.02002
2019-07-17,3005.100098,3005.26001
2019-07-18,2978.870117,2998.280029
2019-07-19,3004.26001,3006.02002
2019-07-22,2981.929932,2990.709961
2019-07-23,2994.73999,3005.899902
2019-07-24,2998.77002,3019.590088
2019-07-25,3016.26001,3016.310059
2019-07-26,3013.25,3027.97998
2019-07-29,3024.469971,3025.610107
2019-07-30,3007.659912,3017.189941
2019-07-31,3016.219971,3017.399902
2019-08-01,2980.320068,3013.590088
2019-08-02,2943.899902,2945.5
2019-08-05,2898.070068,2898.070068
2019-08-06,2861.179932,2884.399902
2019-08-07,2858.649902,2892.169922
2019-08-08,2896.209961,2938.719971
2019-08-09,2930.51001,2935.75
2019-08-12,2907.070068,2907.580078
2019-08-13,2880.719971,2943.310059
2019-08-14,2894.149902,2894.149902
2019-08-15,2846.199951,2856.669922
2019-08-16,2864.73999,2893.629883
2019-08-19,2913.47998,2931
2019-08-20,2919.01001,2923.629883
2019-08-21,2922.040039,2928.72998
2019-08-22,2930.939941,2939.080078
2019-08-23,2911.070068,2927.01001
2019-08-26,2866.699951,2879.27002
2019-08-27,2893.139893,2898.790039
2019-08-28,2861.280029,2890.030029
2019-08-29,2910.370117,2930.5
2019-08-30,2937.090088,2940.429932
2019-09-03,2909.01001,2914.389893
2019-09-04,2924.669922,2938.840088
2019-09-05,2960.600098,2985.860107
2019-09-06,2980.330078,2985.030029
2019-09-09,2988.429932,2989.429932
2019-09-10,2971.01001,2979.389893
2019-09-11,2981.409912,3000.929932
2019-09-12,3009.080078,3020.73999
2019-09-13,3012.209961,3017.330078
2019-09-16,2996.409912,3002.189941
2019-09-17,2995.669922,3006.209961
2019-09-18,3001.5,3007.830078
2019-09-19,3010.360107,3021.98999
2019-09-20,3008.419922,3016.370117
2019-09-23,2983.5,2999.149902
2019-09-24,3002.429932,3007.97998
2019-09-25,2968.350098,2989.820068
2019-09-26,2985.72998,2987.280029
2019-09-27,2985.469971,2987.310059
2019-09-30,2967.070068,2983.850098
2019-10-01,2983.689941,2992.530029
2019-10-02,2924.780029,2924.780029
2019-10-03,2885.379883,2911.129883
2019-10-04,2918.560059,2953.73999
2019-10-07,2944.22998,2959.75
2019-10-08,2920.399902,2925.469971
2019-10-09,2911.100098,2929.320068
2019-10-10,2918.550049,2948.459961
2019-10-11,2963.070068,2993.280029
2019-10-14,2965.810059,2972.840088
2019-10-15,2973.610107,3003.280029
2019-10-16,2989.679932,2997.540039
2019-10-17,3000.77002,3008.290039
2019-10-18,2996.840088,3000
2019-10-21,2996.47998,3007.330078
2019-10-22,3010.72998,3014.570068
2019-10-23,2994.01001,3004.780029
2019-10-24,3014.780029,3016.070068
2019-10-25,3003.320068,3027.389893
2019-10-28,3032.120117,3044.080078
2019-10-29,3035.389893,3047.870117
2019-10-30,3039.73999,3050.100098
2019-10-31,3046.899902,3046.899902
2019-11-01,3050.719971,3066.949951
2019-11-04,3078.959961,3085.199951
2019-11-05,3080.800049,3083.949951
2019-11-06,3075.100098,3078.340088
2019-11-07,3087.02002,3097.77002
2019-11-08,3081.25,3093.090088
2019-11-11,3080.330078,3088.330078
2019-11-12,3089.280029,3102.610107
2019-11-13,3084.179932,3098.060059
2019-11-14,3090.75,3098.199951
2019-11-15,3107.919922,3120.459961
2019-11-18,3117.909912,3124.169922
2019-11-19,3127.449951,3127.639893
2019-11-20,3114.659912,3118.969971
2019-11-21,3108.48999,3110.110107
2019-11-22,3111.409912,3112.870117
2019-11-25,3117.439941,3133.830078
2019-11-26,3134.850098,3142.689941
2019-11-27,3145.48999,3154.26001
2019-11-29,3147.179932,3150.300049
2019-12-02,3143.850098,3144.310059
2019-12-03,3087.409912,3094.969971
2019-12-04,3103.5,3119.379883
2019-12-05,3119.209961,3119.449951
2019-12-06,3134.620117,3150.600098
2019-12-09,3141.860107,3148.870117
2019-12-10,3135.360107,3142.120117
2019-12-11,3135.75,3143.97998
2019-12-12,3141.22998,3176.280029
2019-12-13,3166.649902,3182.679932
2019-12-16,3183.629883,3197.709961
2019-12-17,3195.399902,3198.219971
2019-12-18,3195.209961,3198.47998
2019-12-19,3192.320068,3205.47998
2019-12-20,3223.330078,3225.649902
2019-12-23,3226.050049,3227.780029
2019-12-24,3225.449951,3226.429932
2019-12-26,3227.199951,3240.080078
2019-12-27,3247.22998,3247.929932
2019-12-30,3240.090088,3240.919922
2019-12-31,3215.179932,3231.719971
2020-01-02,3244.669922,3258.139893
2020-01-03,3226.360107,3246.149902
2020-01-06,3217.550049,3246.840088
2020-01-07,3241.860107,3244.909912
2020-01-08,3238.590088,3267.070068
2020-01-09,3266.030029,3275.580078
2020-01-10,3281.810059,3282.98999
2020-01-13,3271.129883,3288.129883
2020-01-14,3285.350098,3294.25
2020-01-15,3282.27002,3298.659912
2020-01-16,3302.969971,3317.110107
2020-01-17,3323.659912,3329.879883
2020-01-21,3321.030029,3329.790039
2020-01-22,3330.02002,3337.77002
2020-01-23,3315.77002,3326.879883
2020-01-24,3333.100098,3333.179932
2020-01-27,3247.159912,3258.850098
2020-01-28,3255.350098,3285.780029
2020-01-29,3289.459961,3293.469971
2020-01-30,3256.449951,3285.909912
2020-01-31,3282.330078,3282.330078
2020-02-03,3235.659912,3268.439941
2020-02-04,3280.610107,3306.919922
2020-02-05,3324.909912,3337.580078
2020-02-06,3344.919922,3347.959961
2020-02-07,3335.540039,3341.419922
2020-02-10,3318.280029,3352.26001
2020-02-11,3365.870117,3375.629883
2020-02-12,3370.5,3381.469971
2020-02-13,3365.899902,3385.090088
2020-02-14,3378.080078,3380.689941
2020-02-18,3369.040039,3375.01001
2020-02-19,3380.389893,3393.52002
2020-02-20,3380.449951,3389.149902
2020-02-21,3360.5,3360.76001
2020-02-24,3257.610107,3259.810059
2020-02-25,3238.939941,3246.98999
2020-02-26,3139.899902,3182.51001
2020-02-27,3062.540039,3097.070068
2020-02-28,2916.899902,2959.719971
2020-03-02,2974.280029,3090.959961
2020-03-03,3096.459961,3136.719971
2020-03-04,3045.75,3130.969971
2020-03-05,3075.699951,3083.040039
2020-03-06,2954.199951,2985.929932
2020-03-09,2863.889893,2863.889893
2020-03-10,2813.47998,2882.590088
2020-03-11,2825.600098,2825.600098
2020-03-12,2630.860107,2660.949951
2020-03-13,2569.98999,2711.330078
2020-03-16,2508.590088,2562.97998
2020-03-17,2425.659912,2553.929932
2020-03-18,2436.5,2453.570068
2020-03-19,2393.47998,2466.969971
2020-03-20,2431.939941,2453.01001
2020-03-23,2290.709961,2300.72998
2020-03-24,2344.439941,2449.709961
2020-03-25,2457.77002,2571.419922
2020-03-26,2501.290039,2637.01001
2020-03-27,2555.870117,2615.909912
2020-03-30,2558.97998,2631.800049